Station,Lines
Vert-Galant,rer-b
Villeparisis - Mitry-le-Neuf,rer-b
Sevran - Livry,rer-b
Mairie d'Issy,metro-12
Issy,rer-c
Jacques Henri Lartigue,tram-2
Gabriel Péri - Asnières - Gennevilliers,metro-13
Gabriel Péri - Asnières - Gennevilliers,tram-1
Mairie de Clichy,metro-13
Les Grésillons,rer-c
Porte d'Asnières - Marguerite Long,tram-3b
Louise Michel,metro-3
Porte de Champerret,metro-3
Sevran - Beaudottes,rer-b
Rougemont - Chanteloup,tram-4
Saint-Ambroise,metro-9
Richard-Lenoir,metro-5
Parmentier,metro-3
Massy - Verrières,rer-b
Massy - Verrières,rer-c
Les Baconnets,rer-b
Fontaine-Michalon,rer-b
Sannois,train-j
Cernay,rer-c
Cernay,train-h
Ermont-Eaubonne,rer-c
Ermont-Eaubonne,train-h
Ermont-Eaubonne,train-j
Ella Fitzgerald,tram-3b
Pantin,rer-e
Delphine Seyrig,tram-3b
Dordives,train-r
Ferrières - Fontenay,train-r
Vaucresson,train-l
La Celle-Saint-Cloud,train-l
Garches - Marnes-la-Coquette,train-l
Les Boullereux Champigny,rer-e
Champigny,rer-a
Nogent le Perreux,rer-e
Fort d'Aubervilliers,metro-7
La Courneuve - 8 Mai 1945,metro-7
La Courneuve - 8 Mai 1945,tram-1
Maurice Lachâtre,tram-1
Créteil - Université,metro-8
Saint-Maur - Créteil,rer-a
Créteil - Préfecture (Hôtel de Ville),metro-8
Pont-de-Rungis - Aéroport d'Orly,rer-c
Caroline Aigle,tram-7
Orly - Ville,rer-c
Barbara,metro-4
Mairie de Montrouge,metro-4
Porte d'Orléans (Général Leclerc),metro-4
Porte d'Orléans (Général Leclerc),tram-3a
Trappes,train-n
Trappes,train-u
Saint-Quentin-en-Yvelines,rer-c
Saint-Quentin-en-Yvelines,train-n
Saint-Quentin-en-Yvelines,train-u
Saint-Cyr,rer-c
Saint-Cyr,train-n
Saint-Cyr,train-u
Villejuif - Louis Aragon,metro-7
Villejuif - Louis Aragon,tram-7
Lamartine,tram-7
Villejuif - Paul Vaillant-Couturier,metro-7
Meudon - Val Fleury,rer-c
Meudon,train-n
Meudon-sur-Seine,tram-2
Les Gobelins,metro-7
Censier - Daubenton,metro-7
Port-Royal,rer-b
Porte de Vanves,metro-13
Porte de Vanves,tram-3a
Brancion,tram-3a
Plaisance,metro-13
Courcelle-sur-Yvette,rer-b
Gif-sur-Yvette,rer-b
La Hacquinière,rer-b
Esbly,train-p
Montry - Condé,train-p
Marne-la-Vallée - Chessy,rer-a
Mormant,train-p
Verneuil-l'Etang,train-p
Fontaine-le-Port,train-r
Conflans - Sainte-Honorine,train-j
Conflans - Fin d’Oise,rer-a
Conflans - Fin d’Oise,train-j
Conflans - Fin d’Oise,train-l
Maurecourt,train-j
Bourg-la-Reine,rer-b
Sceaux,rer-b
Fontenay-aux-Roses,rer-b
Vanves - Malakoff,train-n
Malakoff - Plateau de Vanves,metro-13
Malakoff - Rue Étienne Dolet,metro-13
Villepreux - Les Clayes,train-n
Plaisir - Les Clayes,train-n
Chemin d'Antony,rer-c
Rungis - La Fraternelle,tram-7
Rungis - La Fraternelle,rer-c
Place Monge (Jardin des Plantes - Arènes de Lutèce),metro-7
Cardinal Lemoine,metro-10
Nogent-sur-Marne,rer-a
Le Parc de Saint-Maur,rer-a
Créteil - L'Échat (Hôpital Henri Mondor),metro-8
Saint-Cloud,train-l
Saint-Cloud,train-u
Les Milons,tram-2
Parc de Saint-Cloud,tram-2
Bougival,train-l
Torcy,rer-a
Bussy-Saint-Georges,rer-a
Lognes,rer-a
Sentier,metro-3
Bonne Nouvelle,metro-8
Bonne Nouvelle,metro-9
Bourse,metro-3
Faidherbe - Chaligny,metro-8
Ledru-Rollin,metro-8
Charonne,metro-9
Saint-Gratien,rer-c
Epinay-sur-Seine,rer-c
Robinson,rer-b
Viroflay-Rive-Droite,tram-6
Viroflay-Rive-Droite,train-l
Viroflay-Rive-Gauche,tram-6
Viroflay-Rive-Gauche,rer-c
Viroflay-Rive-Gauche,train-n
Montreuil,train-l
Ourcq,metro-5
Crimée,metro-7
Corentin Cariou,metro-7
Antony,rer-b
La Croix de Berny,rer-b
Château d'Eau,metro-4
Strasbourg - Saint-Denis,metro-4
Strasbourg - Saint-Denis,metro-8
Strasbourg - Saint-Denis,metro-9
Jacques Bonsergent,metro-5
Saint-Michel-sur-Orge,rer-c
Sainte-Geneviève-des-Bois,rer-c
Epinay-sur-Orge,rer-c
Saint-Leu la Forêt,train-h
Vaucelles,train-h
Taverny,train-h
Poissonnière,metro-7
Cadet,metro-7
Gare du Nord,metro-2
Gare du Nord,metro-4
Gare du Nord,metro-5
Gare du Nord,rer-b
Gare du Nord,rer-d
Gare du Nord,train-h
Gare du Nord,train-k
Rosa Parks,tram-3b
Rosa Parks,rer-e
Riquet,metro-7
Joinville-le-Pont,rer-a
Courcelles,metro-2
Ternes,metro-2
Monceau,metro-2
Freinville - Sevran,tram-4
Saint-Mandé,metro-1
Bérault,metro-1
Vincennes,rer-a
La Verrière,train-n
La Verrière,train-u
Billancourt,metro-9
Marcel Sembat,metro-9
Pont de Sèvres,metro-9
Suresnes-Mont-Valérien,train-l
Suresnes-Mont-Valérien,train-u
Suresnes-Longchamp,tram-2
Belvédère,tram-2
Jourdain,metro-11
Place des Fêtes,metro-11
Place des Fêtes,metro-7bis
Pyrénées,metro-11
Odéon,metro-4
Odéon,metro-10
Mabillon,metro-10
Saint-Germain-des-Prés,metro-4
Pelleport,metro-3bis
Pont-Cardinet,metro-14
Pont-Cardinet,train-l
Rome,metro-2
Villiers,metro-2
Villiers,metro-3
Grigny - Centre,rer-d
Savigny-sur-Orge,rer-c
Viry-Châtillon,rer-d
Juvisy-sur-Orge,rer-c
Juvisy-sur-Orge,rer-d
Combs-la-Ville - Quincy,rer-d
Lieusaint - Moissy,rer-d
Boussy-Saint-Antoine,rer-d
Campo-Formio,metro-5
Le Val d'Or,train-l
Le Val d'Or,train-u
Les Coteaux,tram-2
Javel - André Citroën,metro-10
Charles Michels,metro-10
Javel,rer-c
Sarcelles - Saint-Brice,train-h
Groslay,train-h
Paul Valéry,tram-5
Puteaux,tram-2
Puteaux,train-l
Puteaux,train-u
La Défense,metro-1
La Défense,tram-2
La Défense,rer-a
La Défense,train-l
La Défense,train-u
Faubourg de l'Arche,tram-2
Fontenay-sous-Bois,rer-a
Pereire (Maréchal Juin),metro-3
Pereire - Levallois,rer-c
Marly-le-Roi,train-l
Louveciennes,train-l
L'Etang-la-Ville,train-l
Pont de Neuilly,metro-1
Esplanade de la Défense,metro-1
Rambouillet,train-n
Le Perray,train-n
Les Essarts-le-Roi,train-n
Maurice Audin,tram-4
Rosny sur Seine,train-j
Mantes-la-Jolie,train-j
Mantes-la-Jolie,train-n
Mantes-Station,train-j
Arts et Métiers,metro-3
Arts et Métiers,metro-11
Rambuteau (Centre Georges Pompidou),metro-11
Réaumur - Sébastopol,metro-3
Réaumur - Sébastopol,metro-4
Sartrouville,rer-a
Sartrouville,train-j
Sartrouville,train-l
Houilles - Carrières-sur-Seine,rer-a
Houilles - Carrières-sur-Seine,train-j
Houilles - Carrières-sur-Seine,train-l
Maisons-Laffitte,rer-a
Maisons-Laffitte,train-j
Maisons-Laffitte,train-l
Val d’Europe,rer-a
Philippe Auguste,metro-2
Alexandre Dumas,metro-2
Château Rouge,metro-4
Marcadet - Poissonniers,metro-4
Marcadet - Poissonniers,metro-12
Barbès - Rochechouart,metro-2
Barbès - Rochechouart,metro-4
Bessancourt,train-h
Ponthierry - Pringy,rer-d
Le Coudray-Montceaux,rer-d
Boissise-le-Roi,rer-d
Chézy-sur-Marne,train-p
Château-Thierry,train-p
Nogent-l'Artaud - Charly,train-p
Dourdan - La Forêt,rer-c
Dourdan,rer-c
Saint-Rémy-lès-Chevreuse,rer-b
Gravigny - Balizy,rer-c
Franconville - Plessis-Bouchard,rer-c
Franconville - Plessis-Bouchard,train-h
Saint-Denis - Porte de Paris (Stade de France),metro-13
Hôpital Delafontaine,tram-1
Cimetière de Saint-Denis,tram-1
Courbevoie,train-l
Bécon-les-Bruyères,train-l
Les Fauvelles,tram-2
Val d'Argenteuil,train-j
Argenteuil,train-j
Belleville,metro-2
Belleville,metro-11
Buttes Chaumont,metro-7bis
Melun,rer-d
Melun,train-r
Le Mée,rer-d
Livry-sur-Seine,train-r
Bièvres,rer-c
Vauboyen,rer-c
Igny,rer-c
Alésia,metro-4
Mouton-Duvernet,metro-4
Denfert-Rochereau (Colonel Rol-Tanguy),metro-4
Denfert-Rochereau (Colonel Rol-Tanguy),metro-6
Denfert-Rochereau (Colonel Rol-Tanguy),rer-b
Les Clairières de Verneuil,train-j
Vernouillet - Verneuil,train-j
Vaux-sur-Seine,train-j
Petit Pierrefitte,tram-5
Guynemer,tram-5
Joncherolles,tram-5
Mirabeau,metro-10
Église d'Auteuil,metro-10
Jasmin,metro-9
Vitry-sur-Seine,rer-c
Les Ardoines,rer-c
Boigneville,rer-d
Buno - Gironville,rer-d
Clichy - Levallois,train-l
Anatole France,metro-3
Bonnières,train-j
Villejuif - Léo Lagrange,metro-7
Le Kremlin-Bicêtre,metro-7
Laplace,rer-b
Bolivar,metro-7bis
Jaurès,metro-2
Jaurès,metro-5
Jaurès,metro-7bis
Laumière,metro-5
Porte de Saint-Cloud (Parc des Princes),metro-9
Pernety,metro-13
Gaîté,metro-13
Ecole Vétérinaire de Maisons-Alfort,metro-8
Maisons-Alfort-Alfortville,rer-d
Porte de Vincennes,metro-1
Porte de Vincennes,tram-3b
Porte de Vincennes,tram-3a
Porte de Montreuil,metro-9
Porte de Montreuil,tram-3b
Maraîchers,metro-9
Nanteuil - Saâcy,train-p
La Ferté-sous-Jouarre,train-p
Didot,tram-3a
Robert Wagner,tram-6
L'Onde,tram-6
Porchefontaine,rer-c
Ranelagh,metro-9
La Muette,metro-9
Deuil - Montmagny,train-h
Enghien-les-Bains,train-h
La Barre - Ormesson,train-h
Epinay - Villetaneuse,train-h
Volontaires,metro-12
Vaugirard (Adolphe Chérioux),metro-12
Convention,metro-12
Saint-Nom-la-Bretèche - Forêt de Marly,train-l
Noisy-le-Roi,train-l
Pavé Blanc,tram-6
Georges Millandy,tram-6
Meudon-la-Forêt,tram-6
Bruyères-sur-Oise,train-h
Boran-sur-Oise,train-h
Persan - Beaumont,train-h
Jules Joffrin,metro-12
Les Saules,rer-c
Villeneuve-le-Roi,rer-c
Marché de Saint-Denis,tram-1
Marché de Saint-Denis,tram-5
Palaiseau,rer-b
Palaiseau - Villebon,rer-b
Massy - Palaiseau,rer-b
Massy - Palaiseau,rer-c
Pigalle,metro-2
Pigalle,metro-12
Blanche,metro-2
Abbesses,metro-12
Pontoise,rer-c
Pontoise,train-h
Pontoise,train-j
Saint-Ouen-l'Aumône - Quartier de l'Eglise,train-j
Saint-Ouen-l'Aumône,rer-c
Saint-Ouen-l'Aumône,train-h
Maubert - Mutualité,metro-10
Cluny - La Sorbonne,metro-10
Saint-Michel - Notre-Dame,rer-b
Saint-Michel - Notre-Dame,rer-c
Buzenval,metro-9
Précy-sur-Oise,train-h
Achères - Grand Cormier,rer-a
Achères - Grand Cormier,train-j
Achères - Ville,rer-a
Achères - Ville,train-l
Andrésy,train-j
Montgeron-Crosne,rer-d
Yerres,rer-d
Brunoy,rer-d
Les Flanades,tram-5
Pierrefitte - Stains,rer-d
Garges - Sarcelles,tram-5
Garges - Sarcelles,rer-d
Athis-Mons - Porte de l'Essonne,tram-7
Athis-Mons,rer-c
Vigneux-sur-Seine,rer-d
Parc André Malraux,tram-6
Division Leclerc,tram-6
Ablon,rer-c
Cosmonautes,tram-1
Saint-Denis - Université,metro-13
La Courneuve-Six Routes,tram-1
Mériel,train-h
Faidherbe,tram-1
Victor Hugo (Tram),tram-1
Val de Fontenay,tram-1
Val de Fontenay,rer-a
Val de Fontenay,rer-e
Etampes,rer-c
Saint-Martin-d'Étampes,rer-c
Etrechy,rer-c
Gros Noyer - Saint-Prix,train-h
Noisy-le-Grand - Mont d’Est,rer-a
Noisy - Champs,rer-a
Bry-sur-Marne,rer-a
La Frette - Montigny,train-j
Cormeilles en Parisis,train-j
Herblay,train-j
Picpus (Courteline),metro-6
Bel-Air,metro-6
Daumesnil (Félix Éboué),metro-6
Daumesnil (Félix Éboué),metro-8
Sèvres - Babylone,metro-10
Sèvres - Babylone,metro-12
Rennes,metro-12
Vaneau,metro-10
Orry-la-Ville - Coye,rer-d
La Borne Blanche,rer-d
Luzarches,train-h
Les Vallées,train-l
La Garenne-Colombes,train-l
Versailles - Rive Droite,train-l
Versailles - Rive Gauche,rer-c
Changis - Saint-Jean,train-p
Mareil - Marly,train-l
Saint-Germain-en-Laye,rer-a
Arcueil - Cachan,rer-b
Bagneux,rer-b
Tacoignières - Richebourg,train-n
Orgerus - Béhoust,train-n
Houdan,train-n
Domont,train-h
Bouffémont - Moisselles,train-h
Ecouen - Ezanville,train-h
Le Chénay Gagny,rer-e
Gagny,rer-e
Neuilly-Plaisance,rer-a
Théâtre Gérard Philipe,tram-1
Basilique de Saint-Denis (Hôtel de Ville),metro-13
Basilique de Saint-Denis (Hôtel de Ville),tram-1
Léon Blum,tram-4
République Marx Dormoy,tram-4
Danube,metro-7bis
Botzaris,metro-7bis
Butte du Chapeau Rouge,tram-3b
Boissy-Saint-Léger,rer-a
Sucy - Bonneuil,rer-a
Créteil - Pointe du Lac,metro-8
Vélizy 2,tram-6
La Varenne - Chennevières,rer-a
Petit Vaux,rer-c
Mairie d'Aubervilliers,metro-12
Aimé Césaire,metro-12
La Courneuve - Aubervilliers,rer-b
Rue de la Pompe (Avenue Georges Mandel),metro-9
Porte Dauphine (Maréchal de Lattre de Tassigny),metro-2
Avenue Foch,rer-c
Maisons-Alfort - Stade,metro-8
Mairie de Montreuil,metro-9
Aristide Briand,tram-1
Route de Romainville,tram-1
Petit Noisy,tram-1
Pont de Bondy,tram-1
Noisy-le-Sec,tram-1
Noisy-le-Sec,rer-e
Dugommier,metro-6
Cour Saint-Émilion,metro-14
Porte de Clignancourt,metro-4
Porte de Clignancourt,tram-3b
Simplon,metro-4
Diane Arbus,tram-3b
Vosves,rer-d
Ermont - Halte,train-h
Gare de Chilly-Mazarin,rer-c
Longjumeau,rer-c
Boulogne - Pont de Saint-Cloud (Rhin et Danube),metro-10
Alexandra David-Néel,tram-3a
Les Moulineaux,tram-2
L'Abbaye,tram-4
Lycée Henri Sellier,tram-4
Exelmans,metro-9
Boulevard Victor - Pont du Garigliano,tram-3a
Boulevard Victor - Pont du Garigliano,rer-c
Chardon-Lagache,metro-10
Champ de courses d'Enghien,train-h
Porte des Lilas,metro-11
Porte des Lilas,metro-3bis
Porte des Lilas,tram-3b
Hôpital Robert-Debré,tram-3b
Adrienne Bolland,tram-3b
Temple,metro-3
Le Vésinet - Le Pecq,rer-a
Le Vésinet - Centre,rer-a
Trie - Château,train-j
Mitry - Claye,rer-b
Mitry - Claye,train-k
Compans,train-k
Reuilly - Diderot,metro-1
Reuilly - Diderot,metro-8
Choisy-le-Roi,rer-c
Moulin Vert,tram-7
Jean Rostand,tram-1
Auguste Delaune,tram-1
Bobigny - Pablo Picasso,metro-5
